stage3_screen_rank,zinc_id,smiles,coverage_pct,anchor_weighted_pct,geometry_penalty_factor,weighted_coverage_pct,features_matched,mw,logp,hbd,hba,rotatable_bonds,lipinski,chemistry_flagged,pains_alert,reactive_flags,hotspot_weighted_pct,hotspot_bits_matched,hotspot_exact_matches,hotspot_compatible_matches,hotspot_exact_residue_count,hotspot_group_count,hotspot_required_groups_pass,native_supported_hotspot_bits_matched,native_supported_hotspot_exact_matches,native_supported_hotspot_exact_residue_count,native_supported_hotspot_weighted_pct,pair_hash_overlap_pct,pair_hash_recall_pct,pair_hash_precision_pct,cascade_score_pct,shortlist_rank,rerank_conformers,best_conformer_id,fit_rmsd_angstrom,mean_pair_distance_error_angstrom,reference_feature_span_angstrom,ligand_feature_span_angstrom,rerank_query_feature_count
1,ZINCk700000BmVa0,NCCCC(=O)NNC(=O)c1c[nH]nc1-c1ccoc1,17.857142857142858,19.267729830797304,0.8781619102849424,16.92018643506713,5,277.28400000000005,0.16960000000000047,4,5,5,1,,,,38.92405593253,12,7,5,7,3,1,,,,,23.28907852170079,15.428245923631584,47.48116896877228,29.543069486032476,1449,16,13,0.8834462444428475,0.6866608483945058,11.611623357653302,11.025099988756898,28
2,ZINCk7000018Tshr,NCCCCNCCC(=O)NCc1nc(C(=O)O)cs1,21.428571428571427,24.325016155600277,0.6888071288923054,16.75524453839797,6,300.384,0.1761000000000008,4,6,10,1,,,,37.49136825579339,13,8,5,8,4,1,,,,,25.50881357054869,17.55060355314655,46.67188355227145,30.301835444646567,793,16,13,1.5886127970215713,1.1116634997951862,15.443445405737666,13.605932418578382,28
3,ZINCk800000JTqg0,CNC1(C(=O)Nc2cccc(NC(=O)CO)c2)CSC1,17.857142857142858,19.267729830797304,0.860251135640793,16.575086468163367,5,295.36400000000003,0.26089999999999935,4,5,5,1,,,,32.983637231917015,11,7,4,7,4,1,,,,,18.887498322593395,11.840397482235554,46.655883057752234,24.525953886322842,32873,16,6,0.8625031314072771,0.8138055389878274,11.611623357653302,11.001231022290648,28
4,ZINCk800000xc9ya,CC[C@H](CS)NC(=O)c1cnn2cc(C(N)=O)cnc12,17.857142857142858,19.267729830797304,0.8444981771754009,16.27156272041642,5,293.35200000000003,0.26639999999999986,3,6,5,1,,,,34.168309532736544,12,7,5,7,3,1,,,,,17.294180783317582,11.047132054246001,39.80162133464019,24.043832283085166,41443,16,13,1.2616911237914972,0.6389618356603203,11.611623357653302,11.902483191375453,28
5,ZINCk50000046DYp,NC[C@H]1C[C@@H]1CNC(=O)c1cccc(OCC(N)=O)c1,17.857142857142858,19.267729830797304,0.8434941057404904,16.252216543277743,5,277.324,-0.12470000000000037,3,4,7,1,,,,32.391143412755326,11,6,5,6,4,1,,,,,21.02532469993832,13.322872335724941,49.83928571428572,25.571652185065126,19047,16,0,0.9899355109280872,0.8725413510008957,11.611623357653302,11.591216689634116,28
6,ZINCk7000004g5zx,C[C@H](ON)C(=O)NCc1ccc(N2CCNC2=O)cc1,17.857142857142858,19.267729830797304,0.8387631082219354,16.161060961260052,5,278.31199999999995,0.11120000000000047,3,4,5,1,,,,32.391143412755326,11,6,5,6,4,1,,,,,22.383717241101987,14.27874544259719,51.769212635549266,26.386687709763322,11976,16,10,1.1985792101772659,0.745230316282436,11.611623357653302,11.594538212442934,28
7,ZINCj7000002oOqO,NOCCCC(=O)Nc1cccc(OCC(N)=O)c1,17.857142857142858,19.267729830797304,0.8386346457222268,16.158585780522277,5,267.28499999999997,0.15969999999999962,3,5,8,1,,,,34.38695355472221,11,6,5,6,3,1,,,,,22.283637036029333,14.414849880497712,49.06999767062658,27.124963643506483,7672,16,14,1.019849930204954,0.8778167988562394,11.611623357653302,11.419794838766439,28
8,ZINCk500000ggtEH,C[C@H](CN)CC(=O)Nc1cnn([C@H]2CNCCOC2)c1,17.857142857142858,19.267729830797304,0.8371257855834384,16.129513471015645,5,281.36,-0.03259999999999974,3,6,5,1,,,,32.391143412755326,11,6,5,6,4,1,,,,,18.14561683409396,11.392183570118478,44.56333803810868,23.84382746555851,45517,16,1,1.0023824158111447,0.8601089774551032,11.611623357653302,12.24771121539799,28
9,ZINCk50000046fhj,NC(=O)Cc1ccc(OCC(=O)NCC#CCO)cc1,17.857142857142858,21.697772545463838,0.7404208132942315,16.065482394785583,5,276.2919999999999,-0.7948999999999995,3,4,6,1,,,,32.391143412755326,11,6,5,6,4,1,,,,,24.716342351606976,15.701818655598327,58.0341569767442,27.786262776066316,5014,16,8,1.3724802875535342,1.0692877796196414,15.443445405737666,14.11370097313272,28
10,ZINCj600000PK0w1,CO[C@@H](CO)CNc1nccc(=N[C@H](C)CCO)[nH]1,17.857142857142858,19.267729830797304,0.8318479122805381,16.027820834134182,5,270.33299999999997,-0.49949999999999956,4,6,8,1,,,,32.391143412755326,11,6,5,6,4,1,,,,,19.79136592828557,12.425554878848383,48.60299488677866,24.831276922073474,28186,16,6,1.304941845708348,0.7004676519406109,11.611623357653302,11.689038163031457,28
11,ZINCk800000gvSjm,O=C(Nc1ccc(COCCO)cc1)[C@@H](O)CCCO,14.285714285714286,17.041827117919773,0.9396045842477292,16.012578883954685,4,283.324,0.2673999999999998,4,5,9,1,,,,32.983637231917015,11,7,4,7,4,1,,,,,21.284314149220524,13.534896980453784,49.79379562043796,25.964043382299117,15199,16,9,0.5406306027454785,0.5259355081409692,15.443445405737666,15.361767626002784,28
12,ZINCk500000ggr6A,C[C@H](CCNC(=O)c1cc[nH]n1)NC(=O)CCC(N)=O,17.857142857142858,20.24202807755431,0.7903787241644674,15.998868326438702,5,281.31600000000003,-0.7001999999999988,4,4,8,1,,,,41.48246235996464,14,9,5,9,4,1,,,,,25.285756189634633,18.57714311258159,39.57837323059606,31.764438657766636,198,16,14,1.0171383017148394,0.9667779312548198,15.443445405737666,13.963599740875233,28
13,ZINCk50000043VVK,C[C@H](NC(=O)c1cnn(C[C@@H](O)CO)c1)[C@H](C)C(=O)O,17.857142857142858,19.267729830797304,0.828316942219395,15.959787056955443,5,285.3,-0.9246999999999994,4,6,7,1,,,,35.53084632385342,12,7,5,7,4,1,,,,,21.68096890182259,14.359053340573066,44.23931983416452,27.22091987063492,7239,16,6,1.388687266582347,0.6462172921011059,11.611623357653302,11.759275972068817,28
14,ZINCk6000004dFhY,NC(=O)Nc1cccc(C(=O)NC2(CCO)COC2)c1,17.857142857142858,19.267729830797304,0.8267009050702188,15.928649689768584,5,279.296,0.05840000000000023,4,4,5,1,,,,32.391143412755326,11,6,5,6,4,1,,,,,19.1513477562108,11.983268929653413,47.66078713702904,24.447266018828614,34119,16,7,1.1385563251881776,0.8099538924233004,11.611623357653302,10.863697331302541,28
15,ZINCk6000018Tgp7,COC[C@H](CO)CN=c1[nH]ccn2nc(C(=O)O)cc12,17.857142857142858,19.267729830797304,0.8248506976249518,15.89300039258225,5,280.28400000000005,-0.4837999999999998,3,6,6,1,,,,38.92405593253,12,7,5,7,3,1,,,,,18.800093520342564,12.452365338523276,38.348820233585855,26.84967848521754,9122,16,2,1.1498005326550789,0.8291616983145744,11.611623357653302,10.969236604191863,28
16,ZINCj800000xc7Sc,CC(C)[C@@H](CO)CNC(=O)c1cc(CC(=O)O)on1,17.857142857142858,19.267729830797304,0.8216956511366432,15.832209809241915,5,270.28499999999997,0.2959999999999998,3,5,7,1,,,,34.351665344695306,12,7,5,7,4,1,,,,,16.98306545202845,11.006697036213732,37.160088392363896,23.93050540909519,43665,16,12,1.0583368599347565,0.8686066944016035,11.611623357653302,10.67744985908222,28
17,ZINCi700000JaK9l,NC(=O)CCNCc1ccc(OCC(=O)O)cc1,17.857142857142858,19.267729830797304,0.8215726708053952,15.829840257444927,5,252.26999999999998,0.11499999999999971,3,4,8,1,,,,30.395859450550955,10,5,5,5,3,1,,,,,21.970117041889267,13.656049982964916,56.16360454943133,25.34041400535394,21558,16,13,1.1246720688697296,0.894214204424495,11.611623357653302,11.195722641996367,28
18,ZINCj600000AJ1v6,CC[C@H](CN)NC(=O)c1ccc(OCC(N)=O)cc1,17.857142857142858,19.267729830797304,0.8199405293327048,15.798392596503488,5,265.313,0.01780000000000037,3,4,7,1,,,,32.391143412755326,11,6,5,6,4,1,,,,,23.696726370819754,15.049817488043725,55.698344132469416,27.174493187593985,7441,16,14,1.1246176918579323,0.8904175832891777,11.611623357653302,11.058132001921592,28
19,ZINCk7000004erhQ,CC=C[C@H](O)C(=O)NCc1cccc(OCC(N)=O)c1,17.857142857142858,19.267729830797304,0.8191301878460573,15.782779155668077,5,278.308,0.10389999999999977,3,4,7,1,,,,32.391143412755326,11,6,5,6,4,1,,,,,21.613963478002656,13.755592190763947,50.415758896151054,25.92483545190373,15576,16,12,1.2206057083628674,0.6254932620384412,11.611623357653302,10.173240300213413,28
20,ZINCk800000EmnEY,C[C@@H](O)CNC(=O)c1nc(C(=O)Nc2cnc[nH]2)cs1,17.857142857142858,19.267729830797304,0.8189612468803439,15.779524046783358,5,295.324,0.22909999999999975,4,6,5,1,,,,38.92405593253,12,7,5,7,3,1,,,,,22.239125375337306,15.042528768481978,42.637723135122364,28.91309759821439,2367,16,10,1.305609404310245,0.778687173939389,11.611623357653302,11.910261676462614,28
21,ZINCk700000Bngy6,C[C@@]1(C(=O)Nc2cccc(CC(=O)O)n2)CNC(=O)C1,17.857142857142858,19.267729830797304,0.8189168523048213,15.778668664096234,5,277.28000000000003,0.1733999999999996,3,4,4,1,,,,34.38695355472221,11,6,5,6,3,1,,,,,18.16360196868485,11.655485095391406,41.128899835796396,24.652942603099792,30852,16,7,1.0994818865081428,0.8918500136652643,11.611623357653302,10.884039717009161,28
22,ZINCk500000g83Lx,CC(=O)NNC(=O)Cn1cc(-c2ccc(N)cn2)nn1,17.857142857142858,19.267729830797304,0.8183822254760298,15.768367618798784,5,275.272,-0.9103999999999997,3,7,3,1,,,,31.89059216517487,10,5,5,5,2,1,,,,,19.95789082103186,12.405202222811909,51.02132435465766,24.730971358689064,29649,16,8,1.2981026965898659,0.7977354528471077,11.611623357653302,11.713981933319468,28
23,ZINCk600000PyvYx,C[C@@H](O)CCc1cn(Cc2cc(=O)c(O)cn2C)nn1,17.857142857142858,19.267729830797304,0.8160930018025987,15.724259475536849,5,278.312,0.04409999999999986,2,7,5,1,,,,32.7537958744331,11,6,5,6,3,1,,,,,18.616863001021734,11.667187834473793,46.04257641921397,24.271636150386282,37082,16,2,1.0227058368471942,0.9826862806177423,11.611623357653302,11.038983773069297,28
24,ZINCk500000dq3tN,N[C@H](CC(=O)O)C(=O)NCc1cccc(CC(=O)O)c1,17.857142857142858,19.267729830797304,0.815725880488445,15.717185881240608,5,280.28,-0.2680999999999996,4,4,7,1,,,,35.53084632385342,12,7,5,7,4,1,,,,,21.242550559742448,14.224928196830444,41.926034969656925,26.957868865386835,8526,16,3,1.297606435967277,0.8157782644156836,11.611623357653302,11.709539120605514,28
25,ZINCk5000003VEjZ,CC(C)(O)CNC(=O)COc1ccc(S(N)(=O)=O)cc1,17.857142857142858,19.267729830797304,0.811679822453606,15.639227528145604,5,302.35200000000003,-0.40009999999999923,3,5,6,1,,,,30.395859450550955,10,5,5,5,3,1,,,,,19.378467228904007,11.969602440904014,50.85855979818829,23.785424117562787,46728,16,4,1.0425280069775915,0.9964448557087181,11.611623357653302,11.042492533436603,28
26,ZINCk50000041ja5,COC[C@@H](N)Cc1cn(Cc2nc(C(N)=O)cs2)nn1,17.857142857142858,19.267729830797304,0.8116723383331652,15.63908332613493,5,296.356,-0.6019999999999999,2,8,7,1,,,,36.74488997860436,12,7,5,7,3,1,,,,,25.9831672024163,16.951054040396578,55.61881041333096,30.287856312891527,801,16,8,1.195756873672625,0.8820768141875345,11.611623357653302,10.996549032160347,28
27,ZINCk600000goL7I,CC(C)(C(N)=O)C(=O)NCc1ccc(-c2nn[nH]n2)s1,17.857142857142858,19.267729830797304,0.8082108432073777,15.572388173240634,5,294.34000000000003,0.05589999999999945,3,6,5,1,,,,32.07394797713363,10,5,5,5,2,1,,,,,19.246837177922885,11.958279074808376,49.28753809406144,24.37768149760718,35330,16,3,1.1763952203845425,0.8973400406828025,11.611623357653302,10.848440132281445,28
28,ZINCk500000453Yj,Cc1nccn1-c1cncc(NCc2nc(O)n[nH]2)n1,14.285714285714286,16.628609428741346,0.9330733342851039,15.515712044200404,4,272.272,0.4065199999999997,3,8,4,1,,,,40.693177378886034,12,7,5,7,3,1,,,,,22.555123653949114,14.996645462397975,45.47507208187739,29.810345143923882,1178,16,3,0.6663439707929298,0.49094215154806314,9.711946045978637,9.824180997427323,28
29,ZINCk5000009Fisu,C[C@H](O)CCCc1cn(CCCNC(=O)[C@@H](C)O)nn1,17.857142857142858,19.267729830797304,0.805121275460622,15.512859216602198,5,284.35999999999996,-0.13129999999999986,3,6,9,1,,,,29.843934320818928,10,6,4,6,4,1,,,,,21.19207541322405,12.803380441052228,61.460823373173966,24.652818976262,30856,16,4,1.161537156603871,0.7551994764121239,11.611623357653302,10.09863760180228,28
30,ZINCk7000018TgKW,COC[C@H](O)Cn1cc(-c2ccc(C(=O)NO)s2)nn1,17.857142857142858,19.267729830797304,0.8043332803046873,15.497676338829674,5,298.324,0.1328999999999999,3,8,6,1,,,,30.758511912228727,10,5,5,5,2,1,,,,,20.900796621678495,12.821673523820806,56.50613416862439,24.843882737898586,28021,16,11,1.2707497612060143,0.9111507952220232,11.611623357653302,11.639701520865088,28
31,ZINCj700000BmAc8,CN(C)C(=O)CCCNCc1ccnc(C(N)=O)c1,17.857142857142858,19.267729830797304,0.8035393529549312,15.482379161149291,5,264.32899999999995,0.1385000000000004,2,4,7,1,,,,30.17721542856529,11,6,5,6,3,1,,,,,20.014940339538875,12.773393065373623,46.215803872053876,24.07985037514944,40740,16,4,1.1162361588767156,0.9781884125663597,11.611623357653302,10.905828506394958,28
32,ZINCk500000dpZLH,NC[C@@H]1COC[C@H]1n1cc(C(=O)Nc2cn[nH]c2)nn1,17.857142857142858,19.267729830797304,0.8030230878465482,15.472431904519901,5,277.288,-0.6002999999999998,3,7,4,1,,,,38.92405593253,12,7,5,7,3,1,,,,,20.031229615484257,13.38588186161442,39.77958851475404,27.588360142302555,5738,16,1,1.3282666554665865,0.8539069457471709,11.611623357653302,11.171810189695954,28
33,ZINCk8000004jwDm,Cc1nc(NC(=O)C2(C(N)=O)CC2)sc1SCC(N)=O,17.857142857142858,19.267729830797304,0.8021543116138471,15.455692558784797,5,314.39200000000005,0.23291999999999946,3,6,6,1,,,,36.38223751692659,12,7,5,7,4,1,,,,,21.530572536931967,14.21414126076195,44.36814539153721,27.471238528929813,6168,16,7,1.231157186626859,0.9206630151020543,11.611623357653302,11.038152051555064,28
34,ZINCk6000004crmJ,CNS(=O)(=O)c1cc(C(=O)N[C@H](C)[C@H](CO)SC)co1,17.857142857142858,19.267729830797304,0.8017730186736247,15.448345909426203,5,322.408,0.029900000000000537,3,6,7,1,,,,34.351665344695306,12,7,5,7,4,1,,,,,17.980833933353697,11.955941656747724,36.24616617872577,24.529166497890337,32819,16,0,1.1217525941567636,0.9716538832487854,11.611623357653302,10.815052830093585,28
35,ZINCk6000004cnPP,CNC(=O)Cc1noc(CN(C)[C@H]2CC[C@@H](O)CC2)n1,17.857142857142858,19.267729830797304,0.8015395910795572,15.443848289608656,5,282.344,0.0933999999999991,2,6,5,1,,,,30.17721542856529,11,6,5,6,3,1,,,,,20.10245578563467,12.762671123500777,47.31078804517376,24.132359642806918,39675,16,8,1.2898944546495645,0.9135118386490882,11.611623357653302,11.53196127985861,28
36,ZINCk700000AJ1zN,C=C[C@H](CO)NC(=O)c1ccc(CCNC(N)=O)cc1,17.857142857142858,19.267729830797304,0.8012081372954918,15.43746192764589,5,277.32399999999996,0.17410000000000048,4,3,7,1,,,,31.8044562527589,11,7,4,7,4,1,,,,,21.777347424149557,13.669872392742855,53.51893095768373,25.788190955593294,16820,16,15,1.2435415455174368,0.8920305679309741,11.611623357653302,10.854033352584471,28
37,ZINCk600000vsE3a,NC1CC(c2noc([C@@H]3Cc4n[nH]cc4C(=O)N3)n2)C1,14.285714285714286,16.640486220660865,0.9272596913077213,15.430052116180384,4,274.28400000000005,0.024599999999999567,3,6,2,1,,,,36.92824579056311,12,7,5,7,4,1,,,,,19.050145633784453,12.396199935683635,41.12486217254098,26.201385696495915,13298,16,12,0.7350104452781553,0.4861072246046401,11.611623357653302,11.596816553528114,28
38,ZINCj800000y9aPr,CC[C@@H](N=c1[nH]ccn2cc(C(=O)O)cc12)[C@H](C)O,17.857142857142858,19.267729830797304,0.8007189956603503,15.428037278770988,5,263.29699999999997,1.0257,3,4,4,1,,,,36.92824579056311,12,7,5,7,4,1,,,,,16.30582813900359,10.436253094686425,37.26379383441342,24.5547951996274,32360,16,5,1.0843426342681601,0.8648542314170449,11.611623357653302,10.170578352662249,28
39,ZINCj700000JXdoB,O=C(O)c1n[nH]c2c(C(=O)N[C@@H]3C[C@H]3O)cccc12,17.857142857142858,19.267729830797304,0.8002609291179668,15.419211376387814,5,261.237,0.12409999999999932,4,4,3,1,,,,38.072664739456826,12,7,5,7,4,1,,,,,14.521001805381642,9.539921542807006,30.386935940713155,23.941666979011718,43453,16,15,1.3087549503125055,0.8838869778379707,11.611623357653302,11.136955847360316,28
40,ZINCk500000468Bq,NC(=O)C(=O)Nc1cccc(NC(=O)[C@@H]2CCNC2)c1,17.857142857142858,19.267729830797304,0.7998068324657932,15.410461964776665,5,276.296,-0.3416000000000001,4,4,3,1,,,,33.53556236164904,11,6,5,6,4,1,,,,,21.21284890809848,13.575357164546178,48.4975626740947,26.141934289518705,13764,16,8,1.345295606825398,0.8753737423060306,11.611623357653302,11.85863099739823,28
41,ZINCk700000PCx1V,O=C(O)COc1cccc(C(=O)N[C@H]2CCONC2)c1,17.857142857142858,19.267729830797304,0.7993493494799652,15.401647306203545,5,280.28000000000003,0.17330000000000007,3,5,5,1,,,,36.38223751692659,12,7,5,7,4,1,,,,,24.099836956455505,16.156267130827878,47.40992991807325,29.012797180643936,2210,16,4,0.9436677637133501,0.9621981596343435,11.611623357653302,10.144404709044471,28
42,ZINCj600000JUS1m,Cc1ncc(C(=O)O)cc1C(=O)NN(C)[C@@H](C)CO,17.857142857142858,19.267729830797304,0.7990271953713466,15.3954401278748,5,267.28499999999997,0.04562000000000005,3,5,5,1,,,,38.34275944886656,13,8,5,8,4,1,,,,,16.48435223447759,11.116200132397827,31.879232310668883,25.227715120233178,22967,16,3,1.1097997234055559,1.0339697726113268,11.611623357653302,11.105455507334776,28
43,ZINCk600000EmDb7,O=C(CO)NCCc1cnc(NC(=O)c2ccno2)s1,14.285714285714286,17.4744052530532,0.8807542170857766,15.390656117692453,4,296.308,0.0343999999999996,3,7,6,1,,,,38.92405593253,12,7,5,7,3,1,,,,,23.8128938789746,16.230595638014584,44.6905828715167,29.857358700396762,1134,16,10,0.9762232699562798,0.6386453133648664,11.322353863044563,11.423127911578256,28
44,ZINCk700000GgcRw,O=C(CCCCO)NCC(=O)N1Cc2[nH]nc(I)c2C1,14.285714285714286,16.628609428741346,0.9251036276376989,15.383186905099063,4,392.19700000000006,0.1352999999999996,3,4,6,1,,,,34.351665344695306,12,7,5,7,4,1,,,,,19.315035820932376,12.614677038560021,41.19713013657424,25.329687630437547,21680,16,7,0.5613959897624882,0.5851369756195742,9.711946045978637,9.203006873801048,28
45,ZINCk600000PBNAO,NC(=O)COCc1cn(CCCCc2cnc[nH]2)nn1,17.857142857142858,19.267729830797304,0.7977562874464397,15.370952617337874,5,278.316,0.02599999999999919,2,6,9,1,,,,36.74488997860436,12,7,5,7,3,1,,,,,28.097110644624046,18.506903582812427,58.31649831649831,31.55622237821617,240,16,5,1.2221468182774624,0.9706285293100987,11.611623357653302,11.194724689765554,28
46,ZINCk8000004kaQq,O=C(O)CC[C@H]1CCN(C(=O)CCCc2nn[nH]n2)C1,14.285714285714286,16.628609428741346,0.9235661706433703,15.357621133226885,4,281.31600000000003,0.23569999999999985,2,5,7,1,,,,30.17721542856529,11,6,5,6,3,1,,,,,19.494512526364502,12.211886657027373,48.296243120363734,23.76759368724482,47081,16,11,0.7150709027923987,0.5239927217412839,9.711946045978637,9.93489229967403,28
47,ZINCj500000d750E,Cc1ncc(NC(=O)[C@]2(N)C[C@@H](O)C2)cc1C(N)=O,17.857142857142858,19.267729830797304,0.7964359161909564,15.345512060710872,5,264.28499999999997,-0.7203799999999996,4,5,3,1,,,,35.53084632385342,12,7,5,7,4,1,,,,,19.238779873937215,12.645115120062098,40.201368523949164,25.755606453903695,17161,16,4,1.155797279165623,1.0147148132895565,11.611623357653302,11.074610489474184,28
48,ZINCk50000046oYb,NC(=O)c1cc(C(=O)NC[C@H](O)c2cccnc2)on1,17.857142857142858,19.267729830797304,0.7961386056863438,15.339783562232137,5,276.252,-0.36810000000000076,3,6,5,1,,,,38.92405593253,12,7,5,7,3,1,,,,,21.44227295178717,14.374201686063667,42.18588203114315,28.434986144084306,3267,16,12,1.1497279973329018,0.9230524657696748,11.611623357653302,10.47774624825498,28
